{'agricultural': 0, 'airplane': 1, 'baseballdiamond': 2, 'beach': 3, 'buildings': 4, 'chaparral': 5, 'denseresidential': 6, 'forest': 7, 'freeway': 8, 'golfcourse': 9, 'harbor': 10, 'intersection': 11, 'mediumresidential': 12, 'mobilehomepark': 13, 'overpass': 14, 'parkinglot': 15, 'river': 16, 'runway': 17, 'sparseresidential': 18, 'storagetanks': 19, 'tenniscourt': 20}
uc_merced_Imb
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.06190476190476191


Round 1
#Samps	Total Distance
Class 13: 86 samples
Class 14: 86 samples
Class 15: 86 samples
Class 16: 86 samples
Class 17: 86 samples
Class 18: 86 samples
Class 19: 86 samples
Class 20: 86 samples
uc_merced_Imb
RANDOM SEED 4600
BadgeSampling
Round 0
testing accuracy 0.28809523809523807


Round 1
#Samps	Total Distance
1	126365.63800083092
2	29928.538518377736
3	29091.745138811933
4	28525.911427490373
5	17760.696614620396
6	17537.222350259875
7	17058.560345969425
8	16727.849057973333
9	16643.462603529857
10	16237.44601122896
11	16206.916809938397
12	15342.259386767499
13	15175.396820077283
14	15119.556165959752
15	14850.807389341056
16	14611.614561964916
17	14558.565061885922
18	14252.069784921743
19	14075.221147473736
20	13865.21548550561
21	13823.107502538192
22	13630.592256103946
23	13608.035143178158
24	13490.31806996446
25	13445.895141516728
26	13414.218000720955
27	13303.521543186102
28	13223.483780682296
29	13161.12578630788
30	13045.307916310248
31	12958.143746772841
32	12859.391842732633
33	12719.503764876676
34	12484.613785214186
35	12365.188329503142
36	12328.329393343558
37	12172.006819295098
38	11962.720127880255
39	11826.030057524578
40	11689.049587714107
41	11511.73713601651
42	11490.34849750014
43	11449.914872869154
44	11429.443631851002
45	11345.999161294518
46	11325.872913773
47	11136.72934008925
48	11002.6435253593
49	10957.99430604765
50	10867.403863721216
51	10775.850232843197
52	10749.069523487908
53	10699.540913671784
54	10651.326093049722
55	10604.070136691356
56	10589.685187821497
57	10516.638450058796
58	10422.080715784548
59	10368.548782085922
60	10247.043259336697
61	10190.126844538236
62	10149.719041430613
63	10077.817838446266
64	10065.771783181941
65	10018.86194069281
66	9933.133153469167
67	9891.351572033642
68	9837.58985376972
69	9827.619388933572
70	9801.775430998623
71	9600.262690349877
72	9576.000904991066
73	9558.973186455934
74	9537.299510516099
75	9501.837479999544
76	9462.899853491877
77	9383.677817702417
78	9339.850103424737
79	9162.930760133006
80	9152.473393332119
81	9107.204687282601
82	9064.58562148184
83	8941.780351571904
84	8930.351438085836
85	8878.585440455732
86	8854.685922412316
87	8824.192288622991
88	8798.595321340308
89	8772.998624227826
90	8730.439886326303
91	8681.622560462363
92	8594.722842678872
93	8582.947785772361
94	8561.26794484897
95	8539.643272199864
96	8533.028070737731
97	8482.507441496151
98	8370.23154997333
99	8319.699865391025
testing accuracy 0.49047619047619045


Round 2
#Samps	Total Distance
1	60507.891201552615
2	40219.311517815404
3	38678.14593657053
4	28257.944400079068
5	27839.33820677646
6	27595.51276544236
7	27489.35266361073
8	25115.41106522826
9	24217.189012675244
10	23917.803571476503
11	23072.43111685774
12	16422.45746800502
13	16293.133294274983
14	15929.478845705265
15	15669.893125877661
16	15630.685038790241
17	15446.302474646718
18	15285.660843176216
19	15163.681661641349
20	14946.123608164224
21	14676.36486072245
22	14617.130082866852
23	14548.226602576857
24	14284.086169653561
25	14254.603916937682
26	14049.053836440435
27	13997.850709598055
28	13899.251073809
29	13867.213706696552
30	13775.872353183404
31	13698.427195596068
32	13646.980229809862
33	13485.027187881438
34	13417.215134581467
35	13305.428321904063
36	13281.822947014396
37	13254.56838921205
38	13200.470756911447
39	13183.558198240986
40	13063.17459621545
41	12867.390413313979
42	12791.99699386444
43	12777.821809710576
44	12751.74076174693
45	12723.803238363529
46	12661.086423423172
47	12549.672450278902
48	12472.340441089325
49	12432.11208060924
50	12403.23265897997
51	12376.658407697123
52	12328.790276999178
53	12225.326893902613
54	12114.453151635747
55	12062.68901370511
56	12002.420608918812
57	11988.48163167519
58	11867.162830144553
59	11825.05592099062
60	11732.124075216832
61	11715.078635768383
62	11676.671951666525
63	11571.242593529452
64	11449.58131461163
65	11389.459400647567
66	11307.8825975674
67	11197.011731379034
68	11173.133758379116
69	11141.392000779086
70	11045.803318582017
71	10963.956409200287
72	10951.13796135025
73	10865.720454077235
74	10804.500106841953
75	10755.675445612811
76	10704.261158589905
77	10665.352814491724
78	10645.652698188049
79	10610.305872149835
80	10602.513867825182
81	10581.751003813384
82	10507.651931757428
83	10443.486086531395
84	10425.27563944534
85	10407.923299509446
86	10394.846132388433
87	10362.800009071134
88	10311.750897704178
89	10286.597519807447
90	10255.923131228596
91	10218.940075724024
92	10048.784303644556
93	10023.536265112876
94	9997.890253000742
95	9931.17703291632
96	9896.230183558766
97	9874.748841651874
98	9829.705990064338
99	9822.006438210008
testing accuracy 0.5095238095238095


Round 3
#Samps	Total Distance
1	48232.331681398755
2	19598.44676994092
3	19285.000344322805
4	15935.209905248958
5	15628.065482383741
6	15554.349509741538
7	15190.09149113944
8	14984.624131112727
9	14856.604186184259
10	14698.988733003065
11	14623.131064372497
12	14594.591407495112
13	14426.329913470332
14	14261.277378410385
15	14193.224482561774
16	14134.308091303426
17	13954.807153635746
18	13634.54532282514
19	13398.046909516079
20	13135.271661778763
21	13104.318299376573
22	12874.65001882606
23	12843.661305289465
24	12718.272495005469
25	12685.485200226081
26	12647.921529118055
27	12591.25806699715
28	12530.672687130145
29	12429.557929040364
30	12350.913773464354
31	12144.090574316706
32	12097.656122670629
33	12045.532776634525
34	11945.568829239306
35	11864.255476664552
36	11820.061460012581
37	11793.201274531086
38	11737.03910503448
39	11420.250090928905
40	11371.06420764215
41	11311.386727721132
42	11271.090576933468
43	11148.211088995828
44	11116.224798843774
45	11020.355295282401
46	10992.685428062783
47	10923.70239461219
48	10813.154488878228
49	10690.918618032143
50	10667.154564967075
51	10600.35357921372
52	10572.261731060864
53	10412.209223593423
54	10387.428454853596
55	10309.865882462198
56	10181.247193540348
57	10158.865897597801
58	10031.404688575827
59	9982.258731910599
60	9882.588213906805
61	9858.7184825992
62	9832.290430088102
63	9706.492925837425
64	9690.491013728708
65	9620.62914094666
66	9598.55430144074
67	9559.804944714446
68	9511.385382942715
69	9479.485782591682
70	9419.596130766879
71	9395.44133150326
72	9311.21335796704
73	9277.951511719384
74	9230.749111728564
75	9210.006226968071
76	9169.83944781034
77	9153.20638190876
78	9140.438098060265
79	9090.039991450176
80	9078.051219603316
81	8995.529201037112
82	8917.064836097363
83	8891.774987786333
84	8870.522708224311
85	8852.881278714578
86	8824.823968163437
87	8807.382983545373
88	8783.708725250553
89	8754.374472198513
90	8740.992043650465
91	8696.263078220778
92	8679.553367975632
93	8629.26529750614
94	8613.99784650823
95	8540.955371790615
96	8481.576699378182
97	8457.182379035905
98	8439.827927482958
99	8424.209856256222
testing accuracy 0.5976190476190476


Round 4
#Samps	Total Distance
1	53220.46402653242
2	11458.508173779128
3	11340.238169785065
4	11254.700527065643
5	11214.265571528076
6	11118.40740582965
7	10980.747760587297
8	10906.31610682651
9	10822.402578618301
10	10630.338290990047
11	10563.576879631248
12	10513.038839943794
13	10396.148903270521
14	10335.041405733808
15	10200.878598376574
16	10049.59089202655
17	10000.284671364358
18	9854.864990701559
19	9694.58892962756
20	9662.113389259684
21	9491.548263066314
22	9412.286708996035
23	9369.46760548233
24	9318.202665951376
25	9292.783373150436
26	9243.197087013015
27	9146.476243600158
28	9099.786524099858
29	9085.816832435543
30	9046.433785623349
31	8973.13164627564
32	8947.505411888811
33	8914.314154641625
34	8844.525574410498
35	8808.507973442414
36	8677.215916398307
37	8609.95648594357
38	8565.972370253812
39	8545.509633564589
40	8514.108044292307
41	8472.721518740595
42	8456.22610462436
43	8402.456692024502
44	8382.570388588472
45	8351.444193227691
46	8296.024302072308
47	8284.031910093665
48	8267.011768118839
49	8237.087270150872
50	8110.673912960122
51	8092.033204338047
52	8079.650478195251
53	8023.537057008904
54	7998.579845644049
55	7919.858102719396
56	7900.261697890407
57	7873.927969517413
58	7846.266929363261
59	7825.745826942387
60	7752.316535543613
61	7734.192365461994
62	7710.380336854557
63	7692.311870195865
64	7660.015231727002
65	7639.188285378036
66	7616.6997079195
67	7590.5446260134495
68	7562.7617004511085
69	7540.754067750292
70	7522.506032646824
71	7480.735151710201
72	7452.477718804085
73	7431.283775839784
74	7371.123183820255
75	7348.660641776351
76	7328.012465301645
77	7313.208448776021
78	7263.3859250145415
79	7226.190356642075
80	7189.583278511739
81	7150.0508283463705
82	7133.95698025735
83	7109.2116025795085
84	7093.787392425781
85	7041.88717684595
86	7025.774114494803
87	6994.569684658154
88	6971.728020056254
89	6938.80546469157
90	6905.117794868814
91	6868.3468534374
92	6849.89726761489
93	6799.757351820124
94	6784.268716624933
95	6750.002048289138
96	6723.992305220534
97	6677.80405467421
98	6662.923912120197
99	6647.2234146523415
testing accuracy 0.6238095238095238


Round 5
#Samps	Total Distance
1	37684.59303435244
2	14058.635538358583
3	8675.850496094718
4	8511.099060411323
5	8434.941138259961
6	8392.140316452875
7	8378.219989616331
8	8338.481817685948
9	8235.685233207656
10	8154.264206125802
11	8095.123585363674
12	8064.331748899134
13	8001.727189070305
14	7803.809678021175
15	7788.8407056872375
16	7757.704017610836
17	7714.95164965778
18	7684.0135340064335
19	7673.012135838893
20	7647.633533305486
21	7589.759630955723
22	7572.087259931475
23	7389.337912779395
24	7322.302089784563
25	7283.539156904178
26	7251.097240093512
27	7175.680861541692
28	7009.726465677619
29	6982.669136348761
30	6963.044692175712
31	6890.117044940276
32	6871.839162215732
33	6846.134522154356
34	6804.664490774875
35	6768.928200945314
36	6709.173269566964
37	6673.471010356098
38	6641.6616615177345
39	6600.225309672889
40	6586.640477180812
41	6573.520447021909
42	6529.239756165779
43	6484.60657183168
44	6423.598653289058
45	6403.397428374945
46	6367.490681829781
47	6357.894630311709
48	6330.488670190957
49	6292.6481405386885
50	6256.004407652282
51	6241.969965468047
52	6225.676665692702
53	6184.941651193921
54	6171.665448144519
55	6153.42969115327
56	6125.8376922388625
57	6106.831824473223
58	6073.402421163938
59	6011.704034468635
60	5978.239679653063
61	5963.73012097438
62	5938.584951235956
63	5911.96970704534
64	5897.678678757808
65	5870.0474018456025
66	5851.515788358491
67	5811.051140457693
68	5757.9825855999725
69	5708.393999394638
70	5690.333284727801
71	5679.415489198962
72	5657.793561663385
73	5649.9982356162045
74	5628.62855240195
75	5609.223330499358
76	5600.396434690195
77	5585.964490799098
78	5565.612269207592
79	5536.9271835720265
80	5501.537377520413
81	5484.390733613522
82	5463.447754946593
83	5418.257764390852
84	5407.383624129013
85	5398.096207906342
86	5370.534252140865
87	5353.604031096914
88	5339.227319722443
89	5324.346538504537
90	5297.658010596632
91	5283.283003759424
92	5232.295522753882
93	5210.473269651047
94	5149.095815643067
95	5135.590850643184
96	5122.6688977324175
97	5109.491702824333
98	5096.0633529456545
99	5057.616185305128
testing accuracy 0.6428571428571429


Round 6
#Samps	Total Distance
1	41117.20081948712
2	15833.883592967186
3	15618.914836410513
4	15477.474048158523
5	7356.554069325232
6	7282.153100520906
7	7245.858485677031
8	7226.577069156422
9	7198.575681419361
10	7140.166770442435
11	7079.357714429671
12	7028.155782726347
13	6934.102327594451
14	6885.082856415113
15	6761.0354435707995
16	6723.164341002479
17	6660.344713917771
18	6578.8823288191115
19	6558.056852167071
20	6518.877487468745
21	6462.176926588827
22	6268.92366246136
23	6243.615052645981
24	6204.173830395228
25	6165.039302910466
26	6133.282920684204
27	6109.419615586272
28	6053.253656664275
29	5981.61126623741
30	5964.067507770059
31	5913.701942879922
32	5868.901768969129
33	5796.658256873071
34	5777.162438710892
35	5753.31364909821
36	5709.2227917897935
37	5677.514004539132
38	5656.92289208365
39	5639.979242396009
40	5559.822925214093
41	5541.679597939263
42	5526.316502138787
43	5506.375309843992
44	5494.599566328263
45	5474.701601028389
46	5383.823718867649
47	5329.470622152822
48	5248.400801752444
49	5221.0960738879685
50	5206.97256447796
51	5182.529841001233
52	5119.832199443886
53	5110.959094576284
54	5079.13841263346
55	5055.161367711029
56	5030.249164603019
57	4993.813689028332
58	4946.075270227026
59	4939.319123489579
60	4870.772990812778
61	4852.21688620576
62	4833.058746932945
63	4807.517880096884
64	4775.960778692855
65	4760.889752565966
66	4750.167648362528
67	4679.763855029112
68	4666.647434915956
69	4636.155805966012
70	4619.1185243030395
71	4506.3180792684225
72	4483.705619413213
73	4473.38727622025
74	4453.735421235626
75	4440.849300086711
76	4428.097653888197
77	4412.483595360742
78	4396.364005726724
79	4382.381401763951
80	4368.768915919633
81	4335.174015734644
82	4299.534124493156
83	4278.895945990817
84	4258.382410620363
85	4232.122896861619
86	4203.009416102065
87	4186.375839915998
88	4166.535594567333
89	4138.359605489003
90	4089.6642412809683
91	4074.0406521125874
92	4054.5146633945274
93	4023.389348917129
94	4013.6333274420344
95	3990.48575824936
96	3966.6565351013114
97	3940.1104049731684
98	3923.137574876133
99	3913.5716042315444
testing accuracy 0.7357142857142858


Round 7
#Samps	Total Distance
1	32049.825927991318
2	4437.234872045634
3	4352.693279533069
4	4264.182964685156
5	4232.1444950355035
6	4211.595794451378
7	4132.16544858419
8	4118.957782961119
9	4070.5428114382607
10	4004.0276351804514
11	3975.5870027655146
12	3935.069035798446
13	3871.7808395737525
14	3818.5061963268113
15	3800.834482453498
16	3754.792081320322
17	3727.938699070414
18	3699.1489701788264
19	3672.265599359861
20	3641.888557601228
21	3630.828548409182
22	3518.672711151153
23	3501.0323970691056
24	3479.4114348081894
25	3460.4287656496235
26	3447.5971780832915
27	3417.499429935679
28	3383.7569443543784
29	3371.0126116868432
30	3344.211541657742
31	3321.515957093848
32	3307.5254083842638
33	3260.338416641571
34	3237.649291367547
35	3223.606025399831
36	3206.8439355613696
37	3191.8960328676358
38	3172.485125940936
39	3150.2037067784186
40	3125.274087345067
41	3106.9661955449096
42	3079.3985624009265
43	3057.8757941961576
44	3035.8616315312734
45	3027.034813108298
46	3015.2012998940704
47	2989.6132033459667
48	2974.810773279741
49	2950.000600458565
50	2935.090443982416
51	2919.448551440032
52	2881.856464252579
53	2865.2920733374085
54	2850.623291037208
55	2823.453464786603
56	2808.941853364119
57	2795.3244296158273
58	2768.3836388489945
59	2757.8074184350203
60	2740.491926165666
61	2713.999941058267
62	2693.3263714431664
63	2673.5870722665195
64	2660.602013008336
65	2647.5715790213526
66	2630.938526437452
67	2618.555179786061
68	2604.7298131167463
69	2598.9967320744126
70	2591.1782311867287
71	2570.289446991201
72	2549.746963437556
73	2539.746248258533
74	2512.8128299683376
75	2498.6378786161863
76	2477.984591510119
77	2454.4560022700357
78	2449.5540975085514
79	2444.041294214521
80	2429.0579204834435
81	2415.660739908595
82	2405.6013191389343
83	2395.343107750351
84	2382.6374531221622
85	2363.4008509985565
86	2342.0601427668203
87	2329.9417588694164
88	2319.387556781015
89	2302.156570640898
90	2281.3019492036174
91	2262.738445452973
92	2249.1936194220025
93	2239.7340238740308
94	2229.2097689890725
95	2217.7396452984417
96	2208.439818351048
97	2197.874635280857
98	2188.4623404684075
99	2180.007668132749
testing accuracy 0.7119047619047619


Round 8
#Samps	Total Distance
1	36469.11029799948
2	4687.875142548894
3	4670.0657244678105
4	4617.445869472472
5	4573.909434872115
6	4531.669457139313
7	4482.414172173844
8	4462.133844242074
9	4340.647349632918
10	4263.262538461867
11	4212.006110886085
12	4167.9701224764885
13	4143.715788214804
14	4107.327548223502
15	4097.487768137983
16	4068.7244031091222
17	4043.2001481283414
18	4003.4777186267274
19	3996.5891969358763
20	3978.289419036138
21	3943.3740145539155
22	3907.312857043167
23	3875.3660538015993
24	3851.3796548691157
25	3817.657442095967
26	3804.4074600139393
27	3724.264518948934
28	3693.2692700065213
29	3666.1836413474284
30	3630.059847209496
31	3613.398884158376
32	3596.8294453078083
33	3526.171464609119
34	3507.28311862126
35	3489.1205552102597
36	3448.5360237610475
37	3432.997260937941
38	3359.983919685144
39	3352.0290612917056
40	3329.823812256626
41	3317.180902181233
42	3288.55789181055
43	3248.344191010702
44	3224.3750886726593
45	3194.3006513603355
46	3177.87034132025
47	3137.226165898513
48	3115.2116478162243
49	3080.829895326865
50	3068.4145849264696
51	3049.9537731635332
52	3031.578721172829
53	3024.286708799028
54	3005.3362018080106
55	2982.2789613777136
56	2949.5130023583533
57	2925.656601483387
58	2722.8257959074404
59	2687.7854394008696
60	2672.4632310587463
61	2665.964323203762
62	2653.4556796552174
63	2625.816235867738
64	2609.218498422716
65	2586.929781936173
66	2567.397942537136
67	2551.8214456966557
68	2529.0103147600285
69	2510.055021573374
70	2493.253339237629
71	2477.139528134139
72	2427.9185208369363
73	2418.3775591358303
74	2403.966964087935
75	2360.986918889539
76	2344.012264783869
77	2338.2398625660458
78	2322.757112269964
79	2299.0020417606474
